Poligono A,Poligono B,Sobreposicao_ha,Sobreposicao_m2
AP10,AP11,2.9213,29212.6
AP03,AP05,1.1732,11732.4
AP12,SJ 22,0.7955,7955.4
GD08,GD12,0.7127,7127.1
AP04,AP06,0.6842,6842.0
ST2 13,ST1 14,0.4321,4321.3
ST01,PVST02,0.3936,3936.1
DR 1C,DR 1D,0.389,3889.6
AP07,AP10,0.3383,3382.9
ST1 Varjão,ST1 Varjão Ipê,0.3143,3143.4
AP02,AP04,0.3064,3064.0
SJ Varjão,SJ 22,0.2001,2001.1
DR 5C,DR 5E,0.1763,1763.2
BT01,CT 1,0.1582,1582.2
AP01,SJ 22,0.1463,1462.9
AP01,AP02,0.1403,1403.3
AP08,AP11,0.1258,1257.8
ST2 19,ST02,0.1256,1255.6
ST02,PVST04,0.1213,1212.6
CT 6,CT 7,0.1188,1188.4
PT07,PT08,0.1161,1160.8
PV03,ST2 Varjão 3,0.1138,1138.4
ST2 5,ST2 6B,0.1096,1095.8
SD02,CT 1,0.1065,1065.3
ST02,PVST03,0.1058,1058.4
DR 3C,DR 3D,0.1022,1022.0
DR 4A,DR 4B,0.0991,990.7
ST2 5,ST2 6A,0.0937,937.5
ST1 6,ST1 Varjão,0.0882,881.9
ST2 1,ST1 15,0.0873,872.7
SD01,CT 1,0.0868,867.9
ST06,PVST06,0.0866,865.9
SA 7,SL 25B,0.0866,865.9
SL 23,SL 24,0.0839,839.2
ST1 6,ST1 8,0.0805,805.1
DR 1C,DR 2D,0.0788,788.0
ST1 2B,ST1 Varjão,0.0764,763.8
SB 4,SB 5,0.0728,728.5
SL 3B,SL 4B,0.0722,721.5
DR 2C,DR 3D,0.0696,696.4
CT 8,CT 9,0.0695,694.6
DR 4D,DR 4E,0.0631,631.2
GD P2,GD P3,0.0618,617.8
GD12,GD P4,0.0598,598.3
SL 1A,SL 1B,0.0576,575.7
SL 2B,SL 3B,0.0553,552.7
ST1 13,ST1 15,0.0533,532.7
SE 6,SE 7,0.0517,516.7
SG 8,SG 10,0.0506,506.0
SF 7,SF 8,0.0488,488.3
DR 5C,DR 5D,0.0484,484.0
SC 9,SC 10,0.0467,467.4
SB 6,SB 7,0.0465,465.0
ST2 3,ST2 4,0.0465,464.6
SD 4,SD 5,0.0458,458.0
DR 3A,DR 3B,0.0456,456.2
AP04,AP05,0.0455,455.0
SL 18,SL 20,0.0453,452.8
SE 1,SE 2,0.043,429.5
ST1 10,ST1 12,0.0429,428.8
DR 4C,DR 4E,0.0429,428.8
SE 5,SE 6,0.0409,409.5
SD 2,SD 1,0.0407,406.7
ST2 20,ST02,0.0397,397.2
SF 8,SG 7,0.0387,387.2
ST2 18,ST02,0.0361,361.0
DR 2B,DR 3A,0.036,359.7
GD07,EUC01,0.0343,343.5
SD 13,SD 14,0.0334,334.3
ST1 1,ST1 3,0.0329,329.4
DR 3B,DR 4A,0.0327,327.0
ST1 5,ST1 Piq,0.0322,322.4
SA 2,SA 3,0.0318,317.8
SE 4,SF 4,0.0313,312.6
ST06,PVST05,0.031,309.9
SL 5B,SL 6B,0.0307,307.3
GD12,GD P2,0.0298,297.6
SA 10,SA 11,0.0293,293.3
DR 5C,DR 6D,0.0293,293.1
GD12,GD P1,0.0292,292.3
SG 5,SG 4,0.0289,289.3
SE 12,SE 13,0.0286,285.9
DR 3C,DR 4E,0.0283,283.3
SL 4B,SL 5B,0.0281,281.5
SD 6,SL 31,0.0278,278.4
ST2 Varjão 1,ST1 14,0.0271,271.0
SE 8,SF 13,0.027,269.5
ST1 2A,ST1 Varjão,0.0267,267.2
ST1 7,ST1 9,0.0261,260.7
SD 11,SD 10,0.0257,257.2
SB 3,SB 4,0.0256,255.8
ST10,EUC02,0.0255,255.1
ST1 12,ST1 12 Varjão,0.0252,252.2
PV03,ST2 Piq,0.0252,251.6
ST2 2,ST2 3,0.0248,248.2
ST1 10,ST1 10 Varjão,0.0246,246.4
SA 1,SA 2,0.0237,237.2
SA 8,SL 25B,0.0235,235.1
SD 13,SD 10,0.0233,232.7
SE 14,SE 15,0.0228,228.4
SE 10,SF 11,0.0224,223.8
DR 5B,DR 6A,0.0217,216.9
DR 1B,DR 2A,0.0212,212.4
ST2 12,ST2 Varjão 1,0.0212,211.9
SB 2,SB 3,0.0211,210.7
DR 6C,DR 6D,0.0194,194.2
DR 5D,DR 5E,0.0192,192.5
ST2 11,ST2 Varjão 1,0.0192,192.1
SL 18,SL 21,0.0189,189.0
ST2 6A,ST2 6B,0.0186,185.6
SA 10,SL 26B,0.0182,182.0
ST2 19,PVST03,0.0181,181.3
ST2 11,ST2 Varjão 2,0.0177,177.3
SL 25B,SL 26B,0.0172,172.1
SG 2,SG 3,0.0164,164.1
PV03,ST2 9,0.0162,162.0
SL 21,SL PIQ LEI,0.016,160.4
SA 9,SA 10,0.016,160.3
SL 1B,SL 10 Varjão,0.0154,154.2
DR 2C,DR 2D,0.0139,139.2
SC 2,SC 3,0.0136,135.7
SF 11,SL 1B,0.0136,135.6
SE 11,SL 10 Varjão,0.0131,131.3
SG 5,SG 8,0.0129,129.3
ST1 4,ST1 6,0.0128,128.3
ST2 10,ST2 Varjão 2,0.0126,126.4
ST1 4,ST1 Varjão,0.0125,124.7
CT 4,CT 5,0.0123,123.3
SB 3,SL 15,0.0117,117.0
ST2 15,ST2 16,0.0115,114.8
SD 7,SL 31,0.0109,109.0
SF 2,SF 3,0.0106,106.5
ST2 12,ST2 13,0.0103,103.4
SG 4,SG 8,0.0102,102.0
SB 1,SB 2,0.01,100.0
ST2 6B,ST2 7C,0.0094,94.0
GD12,GD Piq 2,0.0092,92.0
SD 10,SD 9,0.0085,84.6
AP07,AP11,0.0083,83.4
ST11,EUC04,0.0075,75.2
ST2 17,ST2 18,0.0075,74.6
SE 9,SF 12,0.0069,69.2
SA 11,SL 26B,0.0067,67.1
SF 11,SF 12,0.0065,65.2
SA 7,SA 8,0.0063,63.4
SF 6,SG 1,0.006,59.5
DR 5A,DR 5B,0.0059,58.8
SC 6,SC 7,0.0058,58.1
SF 5,SF 6,0.0058,58.0
ST1 10 Varjão,ST1 12 Varjão,0.0058,57.7
CT 3,CT 2,0.0053,53.2
SA 4,SA 5,0.0052,52.2
SE 11,SF 11,0.0052,51.9
SG 6,SG 7,0.0051,51.2
SF 10,SL 1B,0.005,49.8
SE 2,SE 3,0.0049,49.1
SF 7,SG 6,0.0049,48.7
ST2 20,ST01,0.0043,43.1
ST1 3,ST1 5,0.0043,42.7
SA 9,SL 25B,0.004,40.0
GD P7,GD 8,0.0036,35.9
SL 22,SL 24,0.0036,35.7
SE 6,SF 2,0.0036,35.7
DR 6B,DR 6C,0.0036,35.6
SE 13,SE 14,0.0033,32.5
SE 10,SE 11,0.003,29.6
DR 1A,DR 1B,0.003,29.5
ST1 Piq,ST1 7,0.0029,28.9
DR 2A,DR 2B,0.0028,27.6
SF 11,SL 10 Varjão,0.0027,27.2
SA 5,SA 6,0.0026,26.5
GD P6,GD P7,0.0026,26.5
ST17,PV05,0.0025,25.4
ST1 2A,ST1 2B,0.0025,25.1
DR 6A,DR 6B,0.0022,21.9
SD 8,SL 31,0.002,20.4
SD 3,SD 2,0.0019,19.2
GD P3,GD P4,0.0019,18.6
SF 9,SF 10,0.0018,18.2
GD Piq,GD Piq 2,0.0018,18.0
ST06,ST01,0.0017,17.1
SB 7,SB 8,0.0016,15.6
SF 3,SF 4,0.0013,12.8
SA 8,SA 9,0.0012,12.2
ST10,EUC03,0.0011,10.7
PV04,PV05,0.0009,9.2
SF 5,SG 1,0.0009,9.0
SB 6,SA 3,0.0009,9.0
ST1 2B,ST1 4,0.0009,8.7
SE 5,SF 3,0.0008,7.8
SB 4,SL 15,0.0007,7.1
SF 8,SG 9,0.0006,5.6
SB 8,SB 9,0.0005,4.6
SF 10,SL 1A,0.0003,3.1
SA 9,SL 26B,0.0002,2.0
SF 7,SG 7,0.0002,1.5
ST1 8,ST1 10 Varjão,0.0002,1.5
SE 6,SF 1,0.0001,1.3
ST2 7B,ST2 7C,0.0001,1.1
